ID,ADDITIONAL_DESCRIPTION
831623,"<table class=""description-table""><tr><th>Belt Section: </th><td>A</td></tr><tr><th>Cogged: </th><td>N</td></tr><tr><th>Banded: </th><td>N</td></tr><tr><th>Number of Bands: </th><td>1</td></tr><tr><th>Length (in): </th><td>54.00</td></tr><tr><th>Weight (lbs. ): </th><td>0.40</td></tr></table>"
833662,"<table class=""description-table""><tr><th>Belt Section: </th><td>A</td></tr><tr><th>Cogged: </th><td>N</td></tr><tr><th>Banded: </th><td>N</td></tr><tr><th>Number of Bands: </th><td>1</td></tr><tr><th>Length (in): </th><td>57.00</td></tr><tr><th>Weight (lbs. ): </th><td>0.42</td></tr></table>"
834405,"<table class=""description-table""><tr><th>Belt Section: </th><td>A</td></tr><tr><th>Cogged: </th><td>N</td></tr><tr><th>Banded: </th><td>N</td></tr><tr><th>Number of Bands: </th><td>1</td></tr><tr><th>Length (in): </th><td>56.00</td></tr><tr><th>Weight (lbs. ): </th><td>0.41</td></tr></table>"
834888,"<table class=""description-table""><tr><th>Belt Section: </th><td>A</td></tr><tr><th>Cogged: </th><td>N</td></tr><tr><th>Banded: </th><td>N</td></tr><tr><th>Number of Bands: </th><td>1</td></tr><tr><th>Length (in): </th><td>58.00</td></tr><tr><th>Weight (lbs. ): </th><td>0.43</td></tr></table>"
834205,"<table class=""description-table""><tr><th>Belt Section: </th><td>A</td></tr><tr><th>Cogged: </th><td>N</td></tr><tr><th>Banded: </th><td>N</td></tr><tr><th>Number of Bands: </th><td>1</td></tr><tr><th>Length (in): </th><td>35.00</td></tr><tr><th>Weight (lbs. ): </th><td>0.26</td></tr></table>"
832514,"<table class=""description-table""><tr><th>Belt Section: </th><td>A</td></tr><tr><th>Cogged: </th><td>N</td></tr><tr><th>Banded: </th><td>N</td></tr><tr><th>Number of Bands: </th><td>1</td></tr><tr><th>Length (in): </th><td>47.00</td></tr><tr><th>Weight (lbs. ): </th><td>0.35</td></tr></table>"
836310,"<table class=""description-table""><tr><th>Belt Section: </th><td>A</td></tr><tr><th>Cogged: </th><td>N</td></tr><tr><th>Banded: </th><td>N</td></tr><tr><th>Number of Bands: </th><td>1</td></tr><tr><th>Length (in): </th><td>62.00</td></tr><tr><th>Weight (lbs. ): </th><td>0.46</td></tr></table>"
835025,"<table class=""description-table""><tr><th>Belt Section: </th><td>A</td></tr><tr><th>Cogged: </th><td>N</td></tr><tr><th>Banded: </th><td>N</td></tr><tr><th>Number of Bands: </th><td>1</td></tr><tr><th>Length (in): </th><td>63.00</td></tr><tr><th>Weight (lbs. ): </th><td>0.46</td></tr></table>"
837295,"<table class=""description-table""><tr><th>Belt Section: </th><td>A</td></tr><tr><th>Cogged: </th><td>N</td></tr><tr><th>Banded: </th><td>N</td></tr><tr><th>Number of Bands: </th><td>1</td></tr><tr><th>Length (in): </th><td>64.00</td></tr><tr><th>Weight (lbs. ): </th><td>0.47</td></tr></table>"
834483,"<table class=""description-table""><tr><th>Belt Section: </th><td>A</td></tr><tr><th>Cogged: </th><td>N</td></tr><tr><th>Banded: </th><td>N</td></tr><tr><th>Number of Bands: </th><td>1</td></tr><tr><th>Length (in): </th><td>65.00</td></tr><tr><th>Weight (lbs. ): </th><td>0.48</td></tr></table>"
831894,"<table class=""description-table""><tr><th>Belt Section: </th><td>A</td></tr><tr><th>Cogged: </th><td>N</td></tr><tr><th>Banded: </th><td>N</td></tr><tr><th>Number of Bands: </th><td>1</td></tr><tr><th>Length (in): </th><td>66.00</td></tr><tr><th>Weight (lbs. ): </th><td>0.48</td></tr></table>"
833744,"<table class=""description-table""><tr><th>Belt Section: </th><td>A</td></tr><tr><th>Cogged: </th><td>N</td></tr><tr><th>Banded: </th><td>N</td></tr><tr><th>Number of Bands: </th><td>1</td></tr><tr><th>Length (in): </th><td>68.00</td></tr><tr><th>Weight (lbs. ): </th><td>0.50</td></tr></table>"
834282,"<table class=""description-table""><tr><th>Belt Section: </th><td>A</td></tr><tr><th>Cogged: </th><td>N</td></tr><tr><th>Banded: </th><td>N</td></tr><tr><th>Number of Bands: </th><td>1</td></tr><tr><th>Length (in): </th><td>70.00</td></tr><tr><th>Weight (lbs. ): </th><td>0.51</td></tr></table>"
834970,"<table class=""description-table""><tr><th>Belt Section: </th><td>A</td></tr><tr><th>Cogged: </th><td>N</td></tr><tr><th>Banded: </th><td>N</td></tr><tr><th>Number of Bands: </th><td>1</td></tr><tr><th>Length (in): </th><td>89.00</td></tr><tr><th>Weight (lbs. ): </th><td>0.65</td></tr></table>"
836434,"<table class=""description-table""><tr><th>Belt Section: </th><td>A</td></tr><tr><th>Cogged: </th><td>N</td></tr><tr><th>Banded: </th><td>N</td></tr><tr><th>Number of Bands: </th><td>1</td></tr><tr><th>Length (in): </th><td>87.00</td></tr><tr><th>Weight (lbs. ): </th><td>0.64</td></tr></table>"
835717,"<table class=""description-table""><tr><th>Belt Section: </th><td>A</td></tr><tr><th>Cogged: </th><td>N</td></tr><tr><th>Banded: </th><td>N</td></tr><tr><th>Number of Bands: </th><td>1</td></tr><tr><th>Length (in): </th><td>50.00</td></tr><tr><th>Weight (lbs. ): </th><td>0.37</td></tr></table>"
831890,"<table class=""description-table""><tr><th>Belt Section: </th><td>A</td></tr><tr><th>Cogged: </th><td>N</td></tr><tr><th>Banded: </th><td>N</td></tr><tr><th>Number of Bands: </th><td>1</td></tr><tr><th>Length (in): </th><td>44.00</td></tr><tr><th>Weight (lbs. ): </th><td>0.32</td></tr></table>"
834629,"<table class=""description-table""><tr><th>Belt Section: </th><td>A</td></tr><tr><th>Cogged: </th><td>N</td></tr><tr><th>Banded: </th><td>N</td></tr><tr><th>Number of Bands: </th><td>1</td></tr><tr><th>Length (in): </th><td>42.00</td></tr><tr><th>Weight (lbs. ): </th><td>0.31</td></tr></table>"
833047,"<table class=""description-table""><tr><th>Belt Section: </th><td>A</td></tr><tr><th>Cogged: </th><td>N</td></tr><tr><th>Banded: </th><td>N</td></tr><tr><th>Number of Bands: </th><td>1</td></tr><tr><th>Length (in): </th><td>45.00</td></tr><tr><th>Weight (lbs. ): </th><td>0.33</td></tr></table>"
837182,"<table class=""description-table""><tr><th>Belt Section: </th><td>A</td></tr><tr><th>Cogged: </th><td>N</td></tr><tr><th>Banded: </th><td>N</td></tr><tr><th>Number of Bands: </th><td>1</td></tr><tr><th>Length (in): </th><td>48.00</td></tr><tr><th>Weight (lbs. ): </th><td>0.35</td></tr></table>"
833250,"<table class=""description-table""><tr><th>Belt Section: </th><td>A</td></tr><tr><th>Cogged: </th><td>N</td></tr><tr><th>Banded: </th><td>N</td></tr><tr><th>Number of Bands: </th><td>1</td></tr><tr><th>Length (in): </th><td>49.00</td></tr><tr><th>Weight (lbs. ): </th><td>0.36</td></tr></table>"
